# x_1,x_2,Class_label
3.91057632e+01,3.60630731e+02,1
-2.09788257e+01,3.86838971e+02,0
5.86906675e+01,2.92033735e+02,1
4.45006576e+01,3.48060956e+02,1
4.13281135e+01,3.55985197e+02,1
5.73462898e+01,3.04521319e+02,1
3.68071623e+01,3.53117126e+02,1
5.61710476e+01,3.03728867e+02,1
-1.40737205e+01,3.43959409e+02,0
5.48681996e+01,3.26982553e+02,1
-1.21584266e+01,3.58327710e+02,0
3.97449188e+01,3.42551265e+02,1
-1.33190614e+01,3.34795318e+02,0
-2.08275348e+01,3.50437113e+02,0
2.84955887e+01,3.71490726e+02,1
1.15891157e+01,4.18803233e+02,1
-1.43721697e+01,3.40858803e+02,0
4.13482291e+01,3.46471206e+02,1
-1.01491686e+01,3.47152268e+02,0
4.54925560e+01,3.39244148e+02,1
5.35220993e+01,2.97128955e+02,1
5.20272366e+01,3.21976929e+02,1
-5.71628617e+00,2.93702041e+02,0
-2.03788531e+01,3.79815842e+02,0
-1.89384359e+01,3.53607058e+02,0
-1.50472141e+01,3.57367855e+02,0
4.50764225e+01,3.39790899e+02,1
5.47800752e+01,3.16837910e+02,1
5.09499603e+01,3.18878648e+02,1
3.03497259e+01,3.64797293e+02,1
-1.89236326e+01,3.93111700e+02,0
-1.65344577e+01,3.82308028e+02,0
4.64186689e+01,3.47639804e+02,1
4.96277404e+01,3.43308547e+02,1
3.82305370e+01,3.56686939e+02,1
-1.22009815e+01,3.25313727e+02,0
5.51820163e+01,3.05848534e+02,1
-7.03731759e+00,3.00455803e+02,0
-1.03356207e+01,3.13813357e+02,0
3.88497955e+01,3.62433687e+02,1
-4.74880326e+00,3.09915453e+02,0
6.61779927e+01,2.99307762e+02,1
-1.53020421e+01,3.61303627e+02,0
-1.66574067e+01,3.64707270e+02,0
-1.74096149e+01,4.25621463e+02,0
4.17509030e+01,3.52524120e+02,1
4.60044960e+01,3.35926841e+02,1
-1.40471074e+01,3.46395287e+02,0
-1.25424546e+01,3.39132614e+02,0
-1.52338192e+01,3.17957437e+02,0
-8.28754341e+00,3.19078926e+02,0
3.84348835e+01,3.53325488e+02,1
-1.38818446e+01,3.29601072e+02,0
-2.10222385e+01,3.59966741e+02,0
-1.22192721e+01,3.23598029e+02,0
-6.20519636e+00,2.89989090e+02,0
-1.78694473e+01,3.73771104e+02,0
4.73379724e+01,3.26017786e+02,1
-1.27967214e+01,3.27679753e+02,0
-1.11570985e+01,3.45393408e+02,0
-5.64754980e+00,2.93098750e+02,0
3.46761387e+01,3.53225486e+02,1
-1.88796095e+01,4.01315042e+02,0
-8.35510317e+00,3.42366359e+02,0
-1.76858210e+01,3.86032312e+02,0
-1.62207644e+01,3.28369035e+02,0
-1.26150532e+01,3.48235463e+02,0
4.01787249e+01,3.51718067e+02,1
5.26005863e+01,3.11493754e+02,1
-1.28816336e+01,2.88448682e+02,0
2.79330176e+01,3.64318978e+02,1
5.00761663e+01,3.20314017e+02,1
3.00029307e+01,3.62649640e+02,1
4.35611928e+01,3.35783569e+02,1
2.47046280e+01,3.99152446e+02,1
-1.68650308e+01,3.49290708e+02,0
-1.25532902e+01,3.36132446e+02,0
-1.39063214e+01,3.49325118e+02,0
-1.65626022e+01,3.81301225e+02,0
3.71931553e+01,3.61837382e+02,1
-1.08104600e+01,3.28142540e+02,0
-1.77203528e+01,3.47398439e+02,0
-4.77048472e+00,2.93480971e+02,0
5.40147420e+01,3.06343159e+02,1
-1.48976120e+01,3.00734115e+02,0
4.43572216e+01,3.37537617e+02,1
3.66944661e+01,3.64508979e+02,1
-9.47400938e+00,3.08881061e+02,0
4.96525774e+01,3.32933224e+02,1
-9.57231835e+00,3.10786422e+02,0
5.82271573e+01,3.08753081e+02,1
3.23596306e+01,3.54461325e+02,1
-5.71631032e+00,2.89261855e+02,0
3.88206574e+01,3.50445017e+02,1
-1.11911538e+01,3.34621042e+02,0
-1.87158191e+01,3.76658002e+02,0
5.87522291e+01,3.06718065e+02,1
4.70965907e+01,3.34143116e+02,1
-6.49544978e+00,3.04342313e+02,0
-9.81584114e+00,3.31133394e+02,0
-1.48938098e+01,3.38948095e+02,0
-2.04695923e+01,3.41363553e+02,0
-1.88102239e+01,3.45459212e+02,0
-1.15073267e+01,3.34981970e+02,0
-1.77479857e+01,3.13685409e+02,0
-9.13007033e+00,3.50500734e+02,0
2.95136063e+01,3.77006683e+02,1
-4.04590313e+00,2.95721420e+02,0
-8.38409716e+00,3.48963458e+02,0
3.39670220e+01,3.70439061e+02,1
5.03324692e+01,3.29739726e+02,1
4.45646472e+01,3.48543054e+02,1
6.28811301e+01,3.08409877e+02,1
3.67343958e+01,3.61788445e+02,1
-1.35234382e+01,3.50704248e+02,0
4.06612298e+01,3.50522085e+02,1
-6.39170522e+00,3.06331918e+02,0
-1.67929109e+01,3.53772580e+02,0
5.18404503e+01,3.44172006e+02,1
-8.67462504e+00,2.92541183e+02,0
-1.93482411e+01,3.85945402e+02,0
3.01105122e+01,3.69474208e+02,1
5.08013492e+01,3.29736036e+02,1
4.60369150e+01,3.31758581e+02,1
-9.31358719e+00,3.26099445e+02,0
4.91751164e+01,3.30210412e+02,1
-1.05031094e+01,2.86809868e+02,0
2.99715052e+01,3.81921620e+02,1
-1.88772086e+01,3.83322561e+02,0
-1.06528272e+01,3.48271010e+02,0
-8.09829845e+00,3.09092925e+02,0
3.78782075e+01,3.66726186e+02,1
4.20180965e+01,3.37726572e+02,1
-5.44520041e+00,2.96983227e+02,0
-9.71312729e+00,3.02702087e+02,0
4.06714490e+01,3.43468375e+02,1
-1.05873006e+01,3.32941704e+02,0
4.78403526e+01,3.33051169e+02,1
4.43733347e+01,3.54367922e+02,1
4.25958226e+01,3.43801789e+02,1
-1.50404960e+01,3.64151355e+02,0
-1.33863203e+01,3.44266038e+02,0
-7.33409072e+00,2.62727741e+02,0
-1.99792605e+01,3.80075949e+02,0
4.96778831e+01,3.20503978e+02,1
5.89937055e+01,2.94924729e+02,1
-5.19096030e+00,2.93331129e+02,0
4.13178093e+01,3.31182262e+02,1
-1.74626219e+01,3.35480909e+02,0
4.46787124e+01,3.45783992e+02,1
5.18133693e+01,3.16676238e+02,1
4.60609406e+01,3.42327386e+02,1
-1.24716551e+01,3.37643747e+02,0
-1.38980817e+01,3.53565518e+02,0
-2.06427236e+01,3.92679855e+02,0
3.95049125e+01,3.41871687e+02,1
3.92331470e+01,3.40697723e+02,1
5.55423382e+01,3.11725237e+02,1
4.90624839e+01,3.34288144e+02,1
3.10152575e+01,3.55934572e+02,1
2.87507946e+01,3.77935068e+02,1
-9.46545500e+00,3.24261511e+02,0
5.15603836e+01,3.13648008e+02,1
-9.49372758e+00,3.08623471e+02,0
3.12535104e+01,3.64187199e+02,1
-1.43653507e+01,3.44184383e+02,0
5.11603347e+01,3.21872108e+02,1
5.22109482e+01,3.20397228e+02,1
-1.25110989e+01,3.52457182e+02,0
-7.36359677e+00,2.84956023e+02,0
-1.63636161e+01,3.63998665e+02,0
4.76463496e+01,3.38273343e+02,1
3.76453582e+01,3.63576673e+02,1
4.09095360e+01,3.68834364e+02,1
-7.95580679e+00,3.46600277e+02,0
4.89295042e+01,3.22888091e+02,1
4.42332995e+01,3.45684824e+02,1
-2.07319245e+01,3.40814550e+02,0
5.36546634e+01,3.19068154e+02,1
-5.51956831e+00,3.21800030e+02,0
6.18351469e+01,3.03739497e+02,1
-1.54625622e+01,3.23187052e+02,0
-1.77359141e+01,3.52376391e+02,0
4.99470749e+01,3.22847935e+02,1
6.95641598e+01,2.72940717e+02,1
5.08268300e+01,3.28943964e+02,1
4.69967447e+01,3.25200809e+02,1
-1.96499182e+01,3.46637896e+02,0
-1.61374595e+01,3.51789453e+02,0
-2.39324988e+01,3.72339662e+02,0
4.76045072e+01,3.36907221e+02,1
-9.54064530e+00,3.32179369e+02,0
4.48854661e+01,3.29983773e+02,1
5.21397083e+01,3.49085378e+02,1
-1.43495451e+01,3.51786501e+02,0
-1.61117125e+01,3.22362435e+02,0
5.08371606e+01,3.22238436e+02,1
3.15693956e+01,3.74539318e+02,1
3.21463912e+01,3.73785028e+02,1
4.35450791e+01,3.35915819e+02,1
5.41692416e+01,3.15948266e+02,1
-2.07310048e+01,3.71817419e+02,0
-1.31289528e+01,2.82981931e+02,0
-1.27896500e+01,3.22097737e+02,0
-6.81196432e+00,3.29172672e+02,0
-7.40222868e+00,3.12798774e+02,0
4.83918913e+01,3.28195832e+02,1
3.60735663e+01,3.57488517e+02,1
-2.13122037e+01,3.54877567e+02,0
1.87189645e+01,3.88185356e+02,1
4.52517439e+01,3.38058971e+02,1
-1.64318024e+01,3.33022176e+02,0
-1.31748950e+01,3.67700829e+02,0
3.79875676e+01,3.60995645e+02,1
5.61399425e+01,3.05609738e+02,1
4.06919609e+01,3.39586327e+02,1
-1.37408699e+01,3.41066805e+02,0
5.85078162e+01,3.05558104e+02,1
4.77732969e+01,3.33231155e+02,1
4.36351018e+01,3.41526702e+02,1
5.46857902e+01,3.09311665e+02,1
-7.42185939e+00,3.35946288e+02,0
-1.12333842e+01,3.27829330e+02,0
-1.81666269e+01,3.39916398e+02,0
6.11190984e+01,3.10752406e+02,1
-1.97499036e+01,3.46840234e+02,0
4.34114095e+01,3.39044866e+02,1
-1.47338749e+01,3.76277295e+02,0
-2.04130519e+01,3.47270728e+02,0
3.63630849e+01,3.72533829e+02,1
-2.56699682e+01,4.05428689e+02,0
4.59276833e+01,3.49332445e+02,1
4.29226128e+01,3.34564096e+02,1
-1.31334003e+01,3.78173623e+02,0
